claim,status,mapped,total,missing,missing_needles,sample_artifacts
public_telecom_30arm,MAP_READY,8,8,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/compiled_and_public_summaries/public-telecom-30arm-exhaustive-score-20260903T135527.json | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/compiled_and_public_summaries/public-telecom-30arm-full-transcript-score-20260903T140034.json | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/compiled_and_public_summaries/public-telecom-30arm-exhaustive-score-20260903T135527.json | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/compiled_and_public_summaries/public-telecom-30arm-full-transcript-score-20260903T140034.json
old_40arm_clean_validation,MAP_READY,3,3,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/compiled_and_public_summaries/LATEST_40ARM_MEO_VALIDATION_RUN_ROOT.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/compiled_and_public_summaries/meo-all-capability-metrics-m1-wins-20260904T113708Z.json | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md
old_60arm_hard_full_contract,MAP_READY,3,3,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md
twentyone_pair_capability_subset,PARTIAL_CHECK,15,16,1,1.7204,/mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md | /mnt/d/omnigent-blackbox-OLD-RAW-IMPERATIVE-20260912T062257Z/bundle/RECOVERY_SUMMARIES/deepwater60-finished-available-m1-vs-m0-20260901T164323.json | /mnt/d/omnigent-blackbox-OLD-RAW-IMPERATIVE-20260912T062257Z/bundle/RECOVERY_SUMMARIES/deepwater60-m1-vs-m0-deep-analysis-20260902T045252.json | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md
normalized_route_audit_sweep,MAP_READY,5,5,0,,/mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.csv | /mnt/d/omnigent-blackbox-CLAIM-TO-ARTIFACT-INDEX-20260912T063511Z/claim_to_artifact_index.md | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt
component_ablation_48_72,MAP_READY,8,8,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt
scanner_artifact_native_brutal,MAP_READY,4,4,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/SCANNER_LATENT_FORENSIC_BLACKOUT_18ARM/run_metadata/scanner_latent_forensic_blackout_18arm_raw_score_20260911T065044Z.txt | /mnt/d/omnigent-blackbox-OLD-RAW-IMPERATIVE-20260912T062257Z/bundle/RECOVERY_SUMMARIES/meo-v2-40arm-individual-improvements.json
scanner_latent_blackout,MAP_READY,4,4,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/SCANNER_EVIDENCE_OBLIGATION_NIGHTMARE_12ARM/run_metadata/scanner_evidence_obligation_nightmare_12arm_task_execution_score_20260911T083238Z.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/SCANNER_EVIDENCE_OBLIGATION_OPAQUE_12ARM/run_metadata/record_arm012_norecovery_noresult_and_score_20260911T123007Z.log
scanner_hard_clean_24arm,MAP_READY,4,4,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt
scanner_evidence_obligation_opaque,MAP_READY,5,5,0,,/mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/manifest.csv | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/sha256s.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/SCANNER_EVIDENCE_OBLIGATION_OPAQUE_12ARM/run_metadata/record_arm012_norecovery_noresult_and_score_20260911T123007Z.log | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/SCANNER_EVIDENCE_OBLIGATION_OPAQUE_12ARM/run_metadata/scanner_evidence_obligation_opaque_12arm_task_execution_score_20260911T123007Z.txt | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/SCANNER_EVIDENCE_OBLIGATION_OPAQUE_12ARM/run_metadata/record_arm012_norecovery_noresult_and_score_20260911T123007Z.log | /mnt/d/omnigent-blackbox-positive-delta-SLIM-20260912T053958Z/bundle/SCANNER_EVIDENCE_OBLIGATION_OPAQUE_12ARM/run_metadata/scanner_evidence_obligation_opaque_12arm_task_execution_score_20260911T123007Z.json
